Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-17 15:12:52,012 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1675232921.891431
DEBUG 2023-06-17 15:12:52,012 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\__init__.py first seen with mtime 1675232921.9860654
DEBUG 2023-06-17 15:12:52,013 autoreload 394 File C:\Python39\Lib\traceback.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,013 autoreload 394 File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,014 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\html.py first seen with mtime 1675232922.5260966
DEBUG 2023-06-17 15:12:52,014 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1675236623.1812203
DEBUG 2023-06-17 15:12:52,015 autoreload 394 File C:\Python39\Lib\genericpath.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,015 autoreload 394 File C:\Python39\Lib\warnings.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,016 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1675232922.50914
DEBUG 2023-06-17 15:12:52,016 autoreload 394 File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,017 autoreload 394 File C:\Python39\Lib\quopri.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,017 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1675232921.9006581
DEBUG 2023-06-17 15:12:52,018 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\__init__.py first seen with mtime 1675232921.8585198
DEBUG 2023-06-17 15:12:52,018 autoreload 394 File C:\Python39\Lib\sre_compile.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,019 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1675261758.875828
DEBUG 2023-06-17 15:12:52,019 autoreload 394 File C:\Python39\Lib\tempfile.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,020 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1675232918.1996977
DEBUG 2023-06-17 15:12:52,022 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\admin.py first seen with mtime 1675233161.7473638
DEBUG 2023-06-17 15:12:52,022 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1675232922.2755024
DEBUG 2023-06-17 15:12:52,024 autoreload 394 File C:\Python39\Lib\threading.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,027 autoreload 394 File C:\Python39\Lib\http\cookies.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,028 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1675232922.4289057
DEBUG 2023-06-17 15:12:52,028 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\message.py first seen with mtime 1675232921.9261827
DEBUG 2023-06-17 15:12:52,029 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1675236623.1852114
DEBUG 2023-06-17 15:12:52,029 autoreload 394 File C:\Python39\Lib\pathlib.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,030 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675232922.0044894
DEBUG 2023-06-17 15:12:52,031 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1675232918.213196
DEBUG 2023-06-17 15:12:52,031 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1675232922.5771089
DEBUG 2023-06-17 15:12:52,032 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\crypto.py first seen with mtime 1675232922.5081434
DEBUG 2023-06-17 15:12:52,032 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1675232921.9066427
DEBUG 2023-06-17 15:12:52,033 autoreload 394 File C:\Python39\Lib\html\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,033 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1675232922.5654078
DEBUG 2023-06-17 15:12:52,034 autoreload 394 File C:\Python39\Lib\importlib\abc.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,034 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\defaults.py first seen with mtime 1675232922.5604205
DEBUG 2023-06-17 15:12:52,034 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1675232918.5656009
DEBUG 2023-06-17 15:12:52,035 autoreload 394 File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,035 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1675232922.0194378
DEBUG 2023-06-17 15:12:52,037 autoreload 394 File C:\Python39\Lib\os.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,037 autoreload 394 File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,038 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\manage.py first seen with mtime 1675233115.8501754
DEBUG 2023-06-17 15:12:52,039 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1675232918.5616047
DEBUG 2023-06-17 15:12:52,039 autoreload 394 File C:\Python39\Lib\functools.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,040 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1675236621.8643937
DEBUG 2023-06-17 15:12:52,040 autoreload 394 File C:\Python39\Lib\contextvars.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,041 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1675232916.5407891
DEBUG 2023-06-17 15:12:52,041 autoreload 394 File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,042 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1675232917.9031358
DEBUG 2023-06-17 15:12:52,042 autoreload 394 File C:\Python39\Lib\collections\abc.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,043 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\html.py first seen with mtime 1675232922.4816532
DEBUG 2023-06-17 15:12:52,043 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentManagement\__init__.py first seen with mtime 1675233115.8591514
DEBUG 2023-06-17 15:12:52,044 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1675232922.4786613
DEBUG 2023-06-17 15:12:52,044 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1675232921.8864434
DEBUG 2023-06-17 15:12:52,045 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1675236622.8620794
DEBUG 2023-06-17 15:12:52,045 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1675232921.975578
DEBUG 2023-06-17 15:12:52,046 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\response.py first seen with mtime 1675232922.4074564
DEBUG 2023-06-17 15:12:52,047 autoreload 394 File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,048 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1675232922.2735045
DEBUG 2023-06-17 15:12:52,048 autoreload 394 File C:\Python39\Lib\email\iterators.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,049 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1675232922.5674014
DEBUG 2023-06-17 15:12:52,049 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1675232917.9000025
DEBUG 2023-06-17 15:12:52,050 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1675232917.1022065
DEBUG 2023-06-17 15:12:52,050 autoreload 394 File C:\Python39\Lib\lzma.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,051 autoreload 394 File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,051 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\__init__.py first seen with mtime 1675232916.2932494
DEBUG 2023-06-17 15:12:52,052 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1675232921.8996608
DEBUG 2023-06-17 15:12:52,053 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\times.py first seen with mtime 1675261758.8697944
DEBUG 2023-06-17 15:12:52,054 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1675236623.1682553
DEBUG 2023-06-17 15:12:52,054 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1675232921.888437
DEBUG 2023-06-17 15:12:52,055 autoreload 394 File C:\Python39\Lib\html\entities.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,056 autoreload 394 File C:\Python39\Lib\mimetypes.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,058 autoreload 394 File C:\Python39\Lib\ssl.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,059 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\converters.py first seen with mtime 1675232922.4940395
DEBUG 2023-06-17 15:12:52,059 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1675232922.2518334
DEBUG 2023-06-17 15:12:52,059 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1675232921.0853543
DEBUG 2023-06-17 15:12:52,060 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\registry.py first seen with mtime 1675232916.5260763
DEBUG 2023-06-17 15:12:52,060 autoreload 394 File C:\Python39\Lib\urllib\parse.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,061 autoreload 394 File C:\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,061 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1675232918.2151906
DEBUG 2023-06-17 15:12:52,062 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\validators.py first seen with mtime 1675232921.8674936
DEBUG 2023-06-17 15:12:52,062 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1675232921.920753
DEBUG 2023-06-17 15:12:52,063 autoreload 394 File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,064 autoreload 394 File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,064 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1675232922.250836
DEBUG 2023-06-17 15:12:52,064 autoreload 394 File C:\Python39\Lib\enum.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,065 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1675232917.9061234
DEBUG 2023-06-17 15:12:52,065 autoreload 394 File C:\Python39\Lib\_weakrefset.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,066 autoreload 394 File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,066 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\__init__.py first seen with mtime 1675232922.2835846
DEBUG 2023-06-17 15:12:52,067 autoreload 394 File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,067 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1675232917.6745503
DEBUG 2023-06-17 15:12:52,068 autoreload 394 File C:\Python39\Lib\xml\__init__.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,069 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1675232922.2690008
DEBUG 2023-06-17 15:12:52,070 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1675236622.88003
DEBUG 2023-06-17 15:12:52,070 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\fields.py first seen with mtime 1675232922.2865756
DEBUG 2023-06-17 15:12:52,071 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1675232921.0918443
DEBUG 2023-06-17 15:12:52,071 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1675232922.502895
DEBUG 2023-06-17 15:12:52,072 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1675232922.2476902
DEBUG 2023-06-17 15:12:52,072 autoreload 394 File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,072 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1675232918.2026966
DEBUG 2023-06-17 15:12:52,073 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1675236623.183216
DEBUG 2023-06-17 15:12:52,073 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1675232921.849541
DEBUG 2023-06-17 15:12:52,074 autoreload 394 File C:\Python39\DLLs\_socket.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,074 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1675232921.0863523
DEBUG 2023-06-17 15:12:52,074 autoreload 394 File C:\Python39\Lib\keyword.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,075 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\sync.py first seen with mtime 1675232916.3003066
DEBUG 2023-06-17 15:12:52,075 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\compat.py first seen with mtime 1675236622.858127
DEBUG 2023-06-17 15:12:52,076 autoreload 394 File C:\Python39\DLLs\_asyncio.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:52,076 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1675236622.8690622
DEBUG 2023-06-17 15:12:52,076 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1675232922.079588
